countyFIPS,County,State,Cases,population,Mortality
1001,Autauga,AL,2048,55869,31
1003,Baldwin,AL,6637,223234,69
1005,Barbour,AL,1031,24686,9
1007,Bibb,AL,828,22394,14
1009,Blount,AL,1925,57826,25
1011,Bullock,AL,648,10101,17
1013,Butler,AL,1007,19448,40
1015,Calhoun,AL,4567,113605,61
1017,Chambers,AL,1350,33254,44
1019,Cherokee,AL,733,26196,14
1021,Chilton,AL,1869,44428,32
1023,Choctaw,AL,390,12589,12
1025,Clarke,AL,1343,23622,17
1027,Clay,AL,741,13235,12
1029,Cleburne,AL,556,14910,8
1031,Coffee,AL,1763,52342,11
1033,Colbert,AL,2005,55241,32
1035,Conecuh,AL,561,12067,13
1037,Coosa,AL,203,10663,3
1039,Covington,AL,1740,37049,29
1041,Crenshaw,AL,606,13772,30
1043,Cullman,AL,2440,83768,24
1045,Dale,AL,1751,49172,51
1047,Dallas,AL,1865,37196,27
1049,DeKalb,AL,3388,71513,29
1051,Elmore,AL,3200,81209,53
1053,Escambia,AL,1725,36633,30
1055,Etowah,AL,4265,102268,51
1057,Fayette,AL,574,16302,13
1059,Franklin,AL,2052,31362,31
1061,Geneva,AL,900,26271,7
1063,Greene,AL,342,8111,16
1065,Hale,AL,767,14651,30
1067,Henry,AL,708,17205,6
1069,Houston,AL,4148,105882,34
1071,Jackson,AL,2149,51626,15
1073,Jefferson,AL,23129,658573,377
1075,Lamar,AL,490,13805,5
1077,Lauderdale,AL,2262,92729,42
1079,Lawrence,AL,850,32924,32
1081,Lee,AL,6534,164542,65
1083,Limestone,AL,2842,98915,30
1085,Lowndes,AL,709,9726,28
1087,Macon,AL,534,18068,20
1089,Madison,AL,9280,372909,96
1091,Marengo,AL,1008,18863,22
1093,Marion,AL,1076,29709,29
1095,Marshall,AL,4381,96774,50
1097,Mobile,AL,16849,413210,315
1099,Monroe,AL,646,20733,10
1101,Montgomery,AL,10197,226486,197
1103,Morgan,AL,4120,119679,35
1105,Perry,AL,589,8923,6
1107,Pickens,AL,847,19930,18
1109,Pike,AL,1335,33114,13
1111,Randolph,AL,823,22722,16
1113,Russell,AL,1944,57961,3
1115,St. Clair,AL,2925,89512,42
1117,Shelby,AL,7338,217702,63
1119,Sumter,AL,472,12427,21
1121,Talladega,AL,2653,79978,35
1123,Tallapoosa,AL,1317,40367,87
1125,Tuscaloosa,AL,10296,209355,140
1127,Walker,AL,2772,63521,92
1129,Washington,AL,744,16326,12
1131,Wilcox,AL,567,10373,12
1133,Winston,AL,922,23629,13
2013,Aleutians East Borough,AK,6,3337,0
2016,Aleutians West Census Area,AK,5,5634,0
2020,Municipality of Anchorage,AK,6851,288000,42
2050,Bethel Census Area,AK,362,18386,1
2060,Bristol Bay Borough,AK,0,836,0
2068,Denali Borough,AK,21,2097,0
2070,Dillingham Census Area,AK,24,4916,0
2090,Fairbanks North Star Borough,AK,1887,96849,13
2100,Haines Borough,AK,6,2530,0
